Date,Marketing Spend,Seasonality,Product Price,Competitor Sales,Sales
2020-11-29,3645.6765769757767,2,24.040288991405724,16707.379577654407,4031.466002644395
2020-11-30,6950.239466835503,4,21.836436567006704,6287.5788373080795,3507.4124966226054
2020-12-01,4705.885236995723,2,29.19091838397561,7573.470823160658,1955.7368611678867
2020-12-02,3349.0056064149767,2,18.88267008814074,16154.372565773674,3721.4354244447427
2020-12-03,4357.228316694013,4,18.253416019409013,18425.07139354255,3610.048502820585
2020-12-04,5825.862908551249,2,19.902901970561338,12814.404300871774,3187.718242365539
2020-12-05,3872.55089439205,3,18.484101085828623,5600.9282324897285,2571.6485535332718
2020-12-06,3355.559208867137,1,23.99970950971025,19935.305558497206,4070.597975343599
2020-12-07,5487.374422983825,1,11.91844695781706,7345.145510940178,3418.6650412210734
2020-12-08,5489.9331422174455,1,14.731587904268228,8324.31109414274,3350.246646222179
2020-12-09,3986.1136492577407,1,14.660985392104035,11711.689172448107,3086.310724339938
2020-12-10,4057.9233887633545,4,24.75153795986788,17770.80210357387,3624.42567733466
2020-12-11,5464.099874715273,1,28.553066862909628,14269.879882761119,3488.1696763499563
2020-12-12,2103.8313170053516,1,19.477753907312643,12074.327501809552,1904.2558455791461
2020-12-13,2185.0724512468896,1,19.155891384049948,12316.442650590532,2587.0360323278105
2020-12-14,3563.111557495128,1,20.350260815565907,10217.573343217331,2966.487409839104
2020-12-15,4573.1056965763055,3,25.80939151304095,12790.697572592531,3653.13344768212
2020-12-16,5621.815131196009,1,15.36323432904713,-2647.800388471515,2050.3896092570685
2020-12-17,7950.712433899104,3,21.191844913673926,8516.962704651009,4739.320090838187
2020-12-18,6715.3192464040385,4,24.875988148912146,11206.609674583906,3393.475666253873
2020-12-19,4680.122940073145,2,22.505470849699226,4244.929581902465,2856.643307254484
2020-12-20,4961.967584194623,1,20.947908082993717,11931.6165890578,4390.969095718175
2020-12-21,2994.9412707243823,2,25.005230462835705,8977.643895069392,1661.269481894361
2020-12-22,4962.97372801522,2,6.483838535003814,18777.378491577452,4067.509260359978
2020-12-23,4422.682722159724,4,23.38937659765454,17865.098626074283,4165.943550702121
2020-12-24,5645.437120676179,2,16.72962158436288,7670.972154409185,4218.510055151186
2020-12-25,3345.538112895354,3,10.846835515717716,9245.811442166523,2375.2225760658266
2020-12-26,6038.693028482345,2,22.556012997624904,9630.262171958037,3639.1031681037903
2020-12-27,8065.477826005155,2,26.86829272581479,7741.702619201887,3825.7344329873063
2020-12-28,4782.479703086285,2,19.31275742686154,10975.124920140634,3543.0026839539446
2020-12-29,5803.423444197883,1,24.764372736014693,6208.589655562049,4546.3851450006205
2020-12-30,6380.287983422225,1,28.061391289943227,4346.923325312368,3766.621694353682
2020-12-31,4197.559056228328,3,26.574572267920235,13113.556119501343,3402.553107699234
2021-01-01,5448.1849636208335,3,28.199822646856965,13147.647921109054,4203.6184115695005
2021-01-02,5025.18480156359,1,23.71063745535946,5978.421201700038,3107.559582723034
2021-01-03,5195.3521970976635,3,20.377168194507963,14476.777153812998,3641.784344619518
2021-01-04,3453.980432289067,1,11.990170940514158,6842.111354173343,2824.340326494772
2021-01-05,5049.020348517885,4,18.769687559350256,11265.826190189906,3767.0505235897454
2021-01-06,5995.996582490899,2,15.783767023419044,14101.720063062281,4419.1553002208475
2021-01-07,7902.287215590083,2,30.85471358748907,9831.937176481435,4450.339783162808
2021-01-08,6918.541652170414,3,19.120570937838316,12273.704560705673,5341.207305216937
2021-01-09,9306.364915023112,1,20.61602403392243,7417.851780562141,5729.680610637718
2021-01-10,3465.304874223901,1,22.75742688020234,9017.667082859514,2360.5344694022715
2021-01-11,6744.641273441356,3,20.218012231862268,8970.702845598298,4773.225149344663
2021-01-12,5366.684011476704,1,28.475255202153765,6267.108267298805,3064.414938795844
2021-01-13,9379.605866435344,4,16.88675319132774,9116.12918442109,5213.302780723395
2021-01-14,3383.403429289697,2,20.973037276186215,2256.9085056812664,1540.23831020045
2021-01-15,3320.556315638448,3,16.28764707150976,7544.231264289477,1531.6957724112772
2021-01-16,3801.2147091119555,3,13.399887443896471,8575.622533151645,2996.1807868246347
2021-01-17,752.2085513803862,1,16.941154545473573,8719.101237523098,334.4360757278754
2021-01-18,3948.489956638478,3,19.81481601475794,8792.512770646104,2242.155821352444
2021-01-19,3481.734676892604,4,17.8534888774137,9691.179000699356,1675.1765828647126
2021-01-20,5300.787572952415,1,16.53789510063072,12397.20759043032,3849.0334886338565
2021-01-21,5683.511951554319,1,12.968412681640832,14372.585370662613,4205.451123975648
2021-01-22,8752.341678431772,1,19.584472136856526,6751.173865758665,4890.198566412257
2021-01-23,6900.8476763721,1,12.47639812984499,3983.9957230542777,3329.082202969174
2021-01-24,3846.192688675194,4,23.80027981844801,4789.777938784485,1819.5372894795705
2021-01-25,3203.1706573032843,1,20.412198764672517,7563.985394025364,2592.5100197039333
2021-01-26,5983.838343013012,3,12.712242502675347,8240.393410917455,3542.853770994275
2021-01-27,2359.533585958716,4,18.453954614750682,6150.019669012713,1955.9933161101767
2021-01-28,8662.917531708708,2,16.239217972047083,3519.416678750528,4243.0000124645
2021-01-29,7358.880241442574,2,21.5958725520959,7719.395862629059,4544.6706656249435
2021-01-30,4061.6486957905904,3,26.70225223011572,10907.133100569858,3776.746901833325
2021-01-31,1573.7309418182442,3,10.624137651771278,12975.147329177824,2379.4255177884734
2021-02-01,7707.744748330827,4,20.575130395737087,7212.884734458394,4372.2114515425865
2021-02-02,4770.920309494764,2,19.199336022166797,7935.010889282829,3310.0806624558454
2021-02-03,7475.632623946924,2,23.356700382252328,5366.508455763446,4157.070240322925
2021-02-04,1811.1446824112659,2,21.065983141188447,9842.804148126117,1896.4994466797275
2021-02-05,3801.249954092454,2,16.240153341305906,5757.856829045927,2315.8291492106982
2021-02-06,5010.487399436366,2,18.40473032166691,12865.639066206,3712.0804764282543
2021-02-07,5093.961187529484,1,16.019870715982556,1070.6675403294441,2761.996011406373
2021-02-08,4099.869057041513,3,25.38003569299299,8201.851637737689,2376.8783460728496
2021-02-09,6245.699864694998,1,20.10655824335971,11505.53669595871,3767.774844272717
2021-02-10,2864.759141234811,2,29.505953428765036,10919.172581612522,1833.576147205929
2021-02-11,4715.241029957413,4,19.696695930926897,23465.168319902485,3907.1714643101923
2021-02-12,5240.5912634237975,4,16.457966165447687,11749.000122839538,3189.4000945021576
2021-02-13,6028.877668117498,2,12.431428036935865,4979.727015789951,3593.985931843502
2021-02-14,6423.22975617778,2,10.984301618720275,9522.678764554636,3719.187426960283
2021-02-15,2750.715816324262,4,12.079320284972551,1118.76833266774,1746.4499055729502
2021-02-16,1931.7716585287553,1,21.335633255057417,9597.001253516195,1945.376392317784
2021-02-17,7555.353643797018,1,22.54362511614967,5834.719714996207,3379.451049190718
2021-02-18,5664.628023959183,2,12.094046489839332,14576.95137780081,4619.306346519501
2021-02-19,3503.026926886893,1,24.475191570380577,7252.2986270223255,2884.890168098572
2021-02-20,8102.303951045046,4,17.5846947415828,9416.170421023768,4498.7961496816315
2021-02-21,5231.349268585717,1,20.733965059927748,6822.210792977983,3510.3648815441456
2021-02-22,7358.594368127653,2,28.061103141277123,18694.256759266656,5123.87985160002
2021-02-23,5135.036962820218,4,24.48419657932766,8393.786169410441,3459.3807063832533
2021-02-24,9121.495849763975,1,18.657346760470837,19162.78521739601,5846.942977820153
2021-02-25,8510.68168488641,3,15.544038872923563,14070.758810591333,4768.317901122341
2021-02-26,4502.071703041853,4,9.240922993353475,12410.33363667693,3302.7847126814704
2021-02-27,6943.141901908711,4,16.4042334037879,11843.665736587598,4596.913474816076
2021-02-28,6290.7518991702955,3,18.944348805861527,11968.986491081258,4146.229186766558
2021-03-01,7737.263115064698,3,15.064102364244082,361.6371032719501,3315.186398984689
2021-03-02,3070.153078839791,4,19.343715164538477,8605.583029246218,2198.8196827954025
2021-03-03,6372.102919996879,3,20.384259414793842,14225.789855921608,4746.216247822447
2021-03-04,7116.848973699176,2,18.875720090959607,9755.514082629472,4514.016952060362
2021-03-05,1482.5210271537715,2,16.7499870958827,2974.0507659821246,1132.1911041842932
2021-03-06,2633.48297466845,2,20.84327335983364,9737.977747112653,1958.1659891543572
2021-03-07,921.5356444797989,4,22.209703247847045,18520.527581277456,2902.1005080505097
2021-03-08,4461.186331110885,3,14.54800461278577,16234.458577673597,3268.30715550669
2021-03-09,6435.084511591924,3,27.05466189873135,9689.97995316984,4433.925865846179
2021-03-10,8004.714104192056,1,19.507059338578692,14757.246385290433,6071.277943038911
2021-03-11,5148.189560839551,1,20.094248114724238,8167.464898159741,3633.60474142167
2021-03-12,8257.231091142583,3,23.541072116282788,1480.6420658664053,4178.671745837145
2021-03-13,2239.797083570217,3,21.166080656317508,5377.670059352228,1396.5336324544737
2021-03-14,1593.2351212896906,3,24.765683169566227,17814.44384254099,3099.482338739029
2021-03-15,4888.904602206762,4,21.43562082600912,8630.034590853478,2599.3118596404934
2021-03-16,5768.130897878615,3,16.93781312679781,8783.08010312491,3279.9051103746565
2021-03-17,4934.610503811814,1,21.80751762603051,8500.809018625598,3121.0880227852094
2021-03-18,865.1157999202468,4,14.281368963396691,19520.682947865036,3006.0812103989656
2021-03-19,4821.759920974423,3,20.542798528882617,18129.794576810316,4416.69751604158
2021-03-20,2391.0609989902937,1,19.833850046777695,21093.90116724067,2823.181121968769
2021-03-21,6339.345097660077,4,18.959415713637302,9204.773947999744,3938.0920325089246
2021-03-22,5733.196492193697,3,19.357312442805345,11478.122443735476,3710.0846496665295
2021-03-23,3120.2404273452894,3,10.590754772511804,2416.7872528960443,1448.863518322733
2021-03-24,3972.2661653266127,3,17.256375461295193,17384.67213059137,4216.670712546963
2021-03-25,2881.5729562220968,4,20.464224505705573,4161.102243660325,1174.2715602958988
2021-03-26,4874.641805453656,1,20.799281959987002,11083.877818813145,4352.479040671328
2021-03-27,6910.284641002477,1,14.86162429537021,4513.48736183578,4322.392064206665
2021-03-28,3028.5479073289125,2,26.3285392043235,7055.66586630652,2768.50422951739
2021-03-29,6008.093031035689,3,15.669125758927496,5813.687844751498,3356.412456556258
2021-03-30,3939.4847632551187,2,24.847286002633684,6960.623696620911,2593.9191203503588
2021-03-31,3414.2543354753116,2,22.135971809358423,7304.3864842551075,1723.8035060817465
2021-04-01,4785.9392800908845,1,16.768863450780984,7258.656025374615,2858.4809253945805
2021-04-02,2929.515355161252,4,28.876554463047558,14166.669558901536,3132.3397127386597
2021-04-03,3892.701389305636,4,14.0318158412176,4475.686034687399,3044.5540105963782
2021-04-04,2604.244214822303,1,24.595770868050007,11102.707135069335,1861.5739896036644
2021-04-05,8929.450265832778,4,25.002911590214893,16089.795761527792,5894.652031735557
2021-04-06,5070.527103943457,2,16.646898954616777,7434.01817743302,3205.2804494942316
2021-04-07,3600.5489840148293,3,26.962326500321645,6410.405546261991,1747.0166781874032
2021-04-08,5427.959821468444,1,18.749767427005235,8847.376874098745,3896.5671957659974
2021-04-09,4775.343900618341,3,21.443468146399287,15898.62604180355,3618.5837354328614
2021-04-10,4558.060800933555,4,21.301609193856102,10970.53815476679,3281.71920127433
2021-04-11,6228.333400086851,3,19.32845629264726,7343.928526962008,3625.4177124129524
2021-04-12,6515.01542009461,4,24.05404136579891,12419.383255940198,4108.382186918067
2021-04-13,3938.9977047789453,4,23.967443602761065,4488.539250817884,2418.42702909126
2021-04-14,3848.36351871064,2,11.257340133809096,13406.797552214739,3158.782459306163
2021-04-15,4449.896605696712,4,26.521701214390763,12043.036538508837,3247.175185681346
2021-04-16,396.15767052883035,2,11.687540059821629,8460.95764430558,681.712542860784
2021-04-17,1969.617875602896,2,25.162731021708286,5807.071007763844,1728.3946470714811
2021-04-18,7733.748534889049,2,25.633525684137915,5566.595388582713,5253.505793117352
2021-04-19,8289.935427002567,1,14.54516784892401,12674.086681729552,5484.0745148786955
2021-04-20,4501.927920887243,1,17.945928560227077,16144.90251244531,4365.607911999739
2021-04-21,6153.113926111533,4,14.47147665757032,6813.461264856025,3065.4392746303947
2021-04-22,5622.500309087072,2,18.925394848556323,12291.933517757421,4121.816765451019
2021-04-23,11157.761616910475,1,18.459828579071292,-435.1350930103437,4988.8291225265775
2021-04-24,7239.1498228691535,2,23.898302661346698,7076.911346714002,3591.793412606161
2021-04-25,4744.164817038467,3,26.551543730598045,9844.70533564549,2990.422392727324
2021-04-26,3088.9191187991487,3,26.978419053949782,5451.582915090832,2689.165360020839
2021-04-27,1787.107359484855,3,17.18915986710849,5317.468126052021,1902.9273226691632
2021-04-28,5406.927271734447,4,18.95389063127736,6661.10221765557,3494.1716077231076
2021-04-29,3487.298509431393,2,11.582809038895249,11460.963641631866,2125.153619837807
2021-04-30,2155.492580804652,3,15.970649667519057,9063.354907968127,1888.4385204719224
2021-05-01,3706.8542315149466,1,24.824258165487286,-1191.1561666248604,1887.9439293624039
2021-05-02,2836.9039927712097,3,28.07791411774116,-603.5007631753308,1449.5778262691451
2021-05-03,8374.28327014513,3,13.82825564060039,6965.674110714124,3964.0950799676643
2021-05-04,6763.279513898901,3,17.037678704235528,12288.43293026776,4167.927893836715
2021-05-05,4984.0547173667655,4,19.867971215205365,-3737.524213626173,2089.422852367927
2021-05-06,7959.888277780053,1,21.40080579409803,7501.349119241847,5000.664586152216
2021-05-07,5154.736615295236,2,15.951982400391769,7368.760717412894,2218.3756670789735
2021-05-08,3277.4315973434727,1,22.12030522232045,16941.68889104224,3254.3347305582633
2021-05-09,8046.248154539315,2,17.63080326464542,8074.890941435682,4904.500636679167
2021-05-10,6077.820087369318,4,19.927738645608603,11914.944923704643,4658.40330417779
2021-05-11,2925.507691347087,4,22.7314212400185,10706.285700437316,2883.2843499599953
2021-05-12,4619.322643832784,4,20.032111349054688,-652.832399036003,2538.8669525521
2021-05-13,3248.763493230485,4,17.818070547367157,13841.036083158686,2611.496908634881
2021-05-14,2234.4005380713274,2,19.451950980370846,11076.98252728144,1273.4426483001912
2021-05-15,6852.3550950632825,3,19.558185203973323,12541.343198372948,4486.641307358633
2021-05-16,8818.833280940262,2,18.14994485058936,29631.188532181633,7875.766400777634
2021-05-17,2202.8648523617176,1,18.706019686664487,-420.56469749294223,1758.2738221624468
2021-05-18,6125.938473381142,4,27.993235852523586,18623.483248805544,5284.591436305271
2021-05-19,3698.7148617563457,4,22.804597239706194,8562.762402998222,2923.784542302833
2021-05-20,4025.7492324706077,1,18.522598409854197,11436.644522015047,3348.511152470777
2021-05-21,3815.2121515222616,2,23.484772022553678,9772.43877349379,2609.7390569323748
2021-05-22,3272.0184606403677,3,18.33090255121995,7878.818333009783,2361.5940070994743
2021-05-23,5097.043255889654,3,25.865623187933206,7150.835358806207,4101.626489057407
2021-05-24,3338.0997671779246,1,21.84821096099047,11647.543677865046,2365.0100695756278
2021-05-25,5540.913651559677,3,19.463489279978855,2414.1315166416043,3822.1057217269226
2021-05-26,4899.523781101726,2,22.238584629051388,13752.895837608829,3666.861255528622
2021-05-27,4522.103906267181,2,12.145619239657503,7919.02797557373,3717.4853671624687
2021-05-28,3184.8726759168044,1,14.366162655450974,4349.653304798211,1325.7307799549994
2021-05-29,3846.4573388633344,2,14.030374968004724,7749.935710020932,2993.1773785128853
2021-05-30,6510.782451651512,4,20.714715473818533,16285.746084312865,4518.852237830613
2021-05-31,6001.834375248762,1,28.66257499742546,7323.324564918883,3028.7823056539182
2021-06-01,3044.889510402898,2,31.15650073096316,11792.268091048101,2814.654235584828
2021-06-02,5198.664610858452,1,23.190255507203787,6345.218621422634,3741.209087420194
2021-06-03,6502.774246743578,3,22.504222374722286,13789.609249618097,4211.027751274323
2021-06-04,1661.1894377572564,2,10.994711329236305,13427.53869395102,1425.5400791774532
2021-06-05,6086.72038475987,4,17.28663100132989,19243.044166482057,4924.670889960796
2021-06-06,3674.7524821083066,2,16.061081240458805,9122.180272503923,2708.082712040001
2021-06-07,6141.197337186319,1,16.89576200874442,13343.274023789532,4681.075460950237
2021-06-08,3473.4816869149663,1,19.159280907076052,10490.337697694722,3262.787826999907
2021-06-09,1390.235798670962,2,17.639547111514364,16479.358909315073,2315.710154341893
2021-06-10,1744.9151242336748,4,10.103500948121061,6405.838061956349,2443.003375804416
2021-06-11,5096.169893322764,4,23.73955128058767,13725.026564386406,4036.2789304957273
2021-06-12,5519.445003442964,4,14.636284871300967,9026.513519416592,3491.8242291468214
2021-06-13,3191.366749791183,1,21.196234320555746,9679.059114457512,1760.225230221984
2021-06-14,6277.184917554748,2,30.370413348749867,10458.762422241864,4056.7759821783516
2021-06-15,1676.9598754620802,3,15.403077042067883,11261.201982133387,1798.8469709430174
2021-06-16,4867.840402705367,1,7.348562386268352,9418.85478439021,3856.9929341710667
2021-06-17,2577.9676004750872,4,18.569978890599447,11073.56591585263,2630.6392017452936
2021-06-18,3696.3277843956816,2,25.504798174992857,17890.590287810923,3050.6888399801237
2021-06-19,5094.797342632828,4,29.79173727110297,14927.248428076093,4130.429881056652
2021-06-20,3279.1732694320954,3,13.852252027737915,14345.772962484483,3412.214742031797
2021-06-21,4230.888911540349,4,22.483496116182607,7722.302369880646,3655.1387220637735
2021-06-22,7012.585618428881,4,17.673447716099734,5553.795858858378,4508.391723578919
2021-06-23,3846.2162609537027,3,19.47025822847932,14776.502791188765,3784.028762574315
2021-06-24,6671.384224130284,2,33.221716735085174,14380.233962648972,4807.680677311128
2021-06-25,2740.5862906847638,1,12.485148358024233,17363.35337875491,3302.3330007654
2021-06-26,6059.608355830565,2,21.268698307472867,6980.096870153852,4355.293185114494
2021-06-27,7883.137241315801,3,22.338465858827167,8852.256723198265,4163.539440823785
2021-06-28,56.710999745421375,4,25.428931624696737,1802.5791873728292,37.636648163985285
2021-06-29,3406.2094890590465,2,20.48991576735448,8037.644469695635,2123.2338086977015
2021-06-30,6154.14425436108,1,21.54025269752051,14982.852552897237,4767.387967103078
2021-07-01,4593.909227914015,3,18.041757162891045,7667.52310385901,3681.522187884592
2021-07-02,5742.291746742618,2,21.345634706225535,13202.398976004119,3895.633191081806
2021-07-03,3792.0296265683587,1,18.28403862251295,9047.484470010942,1607.7394804128057
2021-07-04,5173.1795749458,3,23.107859449280255,11620.285141107803,3545.718715016373
2021-07-05,4688.645529215841,1,18.15194831978183,4261.543050921663,3229.3291305407683
2021-07-06,7335.564123319615,3,21.885501969510933,10426.047248169505,4982.290288148649
2021-07-07,5508.841686602426,4,19.853685931575107,-4955.679854503616,2476.1313503492966
2021-07-08,5675.2053241504045,2,25.63025125386084,9065.519209190075,3607.320957182356
2021-07-09,4176.246067755065,1,19.74303138205757,1847.6337814242993,1635.6453470482752
2021-07-10,4024.787551855013,3,11.134837658965592,16029.97258273408,3875.051678779045
2021-07-11,4134.883624360758,1,26.309607503569957,13887.036763822556,3041.93554429568
2021-07-12,5788.904284756593,1,15.471338495686906,12333.354909830405,5221.683133901134
2021-07-13,4158.031038359474,2,16.7311683067559,17605.0311357969,4127.045353767361
2021-07-14,5579.549713792826,4,17.02169352978254,5255.417395875814,3027.894614559997
2021-07-15,9150.801597290876,1,26.872190465854086,18736.81598957779,6146.376992955489
2021-07-16,6742.249406863385,3,9.32162893010652,14660.957821301923,4792.580545148101
2021-07-17,4347.952935664318,3,35.68874266829997,8817.22356390527,2940.416737478641
2021-07-18,7402.42784432789,4,25.28028404533026,15678.10073591472,5831.168911924928
2021-07-19,4183.849253956897,3,21.1161945706458,4468.532437941829,2634.997575101719
2021-07-20,923.7509296442922,4,19.725529996918567,5877.429192361632,686.9750676037372
2021-07-21,2983.827378165192,3,21.427770374288286,6957.051383801498,3135.881947078066
2021-07-22,1258.4161579482886,2,22.605612141896692,7355.111459679923,1392.2339519164377
2021-07-23,4296.973031917382,1,23.226077929750286,4717.211786198736,3007.250140355988
2021-07-24,5036.836758379103,2,22.778022330017244,16115.415335476626,3828.7244612478357
2021-07-25,8352.874624550566,1,20.447903406276243,8705.727998150842,5230.912716303257
2021-07-26,5653.854747528325,1,19.01330789846337,11762.524841784398,4160.936184304046
2021-07-27,4561.798942382272,1,19.243633581732443,7148.243167931597,2053.123505294392
2021-07-28,6658.811162366978,2,19.025458598236597,896.9834972574142,4429.244031999374
2021-07-29,577.7293819842297,1,25.668850484335323,11350.28679195711,2072.0824856975332
2021-07-30,5471.229116217132,2,22.96778361140431,438.72512290111575,2583.786190686824
2021-07-31,6541.730387773934,4,5.298056826678598,9656.829769572658,3687.1431062989727
2021-08-01,2042.827508440317,3,23.279503882648804,3158.4248058359476,1514.2649920937943
2021-08-02,7287.508086413858,3,20.973680973593876,19936.37999615404,5683.738260626891
2021-08-03,5676.992814988828,1,19.90645621777051,14556.813610873609,4474.302888485167
2021-08-04,4169.424172198397,2,18.05740773455557,10528.768956357402,3235.783420605439
2021-08-05,6265.563732212569,3,25.62056359993007,16318.533388273343,5021.217755946576
2021-08-06,9541.385715608792,2,24.737632310614288,5768.420112671321,6074.261481998494
2021-08-07,5363.73251011699,2,16.135611660881956,12717.396893350466,4239.871108123953
2021-08-08,5496.441172600672,1,22.035261435622676,10999.052168593567,3325.8015798482843
2021-08-09,4081.2782009195116,3,15.14171632729357,11320.10040666835,3856.344739115546
2021-08-10,3300.3112610704165,1,13.101909176055349,16361.767500533839,4108.249853250341
2021-08-11,6660.671633088491,1,16.866413877050174,13662.460513899012,6274.596876577895
2021-08-12,3287.8323481822654,3,24.311967361913794,11443.618314125117,2229.862185620037
2021-08-13,5143.132474438785,3,24.765625226880434,1725.5628188585192,2868.9400882030704
2021-08-14,4044.6851064697667,4,22.565427100486463,5199.768523602681,1504.7265967107066
2021-08-15,5957.959651492784,4,23.625478934239986,9386.45533202138,4197.762485031559
2021-08-16,5667.324210573897,2,22.58089143557479,10466.861871383257,3609.106232485445
2021-08-17,7075.079888515799,3,16.792592023885238,4348.9813766303805,4936.740238535803
2021-08-18,3979.9672022905056,4,22.159612723369705,22058.383377892107,3811.9304151975102
2021-08-19,4460.250129413257,2,24.002047626138413,17581.970276267864,3146.730778112398
2021-08-20,3042.4725684353853,2,23.771456649067872,13010.591601962418,2589.640719727581
2021-08-21,4111.413479847777,2,25.944566857373214,10360.184306418725,2107.1757416429296
2021-08-22,5754.600986089704,4,23.541519236005318,8938.95515049424,4150.299887271532
2021-08-23,6513.977233290704,3,21.757241037707914,5240.407699888822,2751.563587609845
2021-08-24,3155.669351644749,1,25.350751191582138,10387.402592594313,2633.638800792544
2021-08-25,6739.21184021132,2,19.8673937037547,11288.762700713753,3462.163019619312
2021-08-26,7711.275717609902,4,15.59062674386141,3791.1971225918783,4077.3677314702036
2021-08-27,5826.869806447402,4,19.18466518028118,11670.882086224487,4905.330656266445
2021-08-28,8753.591625116132,1,16.275486775967753,9223.704755876257,5481.417782541187
2021-08-29,3452.421601792854,1,16.62410862512809,460.9622106130451,1342.5226303377772
2021-08-30,2510.690593377166,4,19.27740664642241,5698.074946102491,1812.6787874939325
2021-08-31,1442.5595021914428,3,16.037900395000193,7931.972332891779,1525.9892104466228
2021-09-01,7992.088622978366,1,18.4601923518048,19438.438286700948,6178.349332316161
2021-09-02,6308.731312708115,4,10.531926665231072,12782.76562266879,3751.466229647047
2021-09-03,4888.83065817909,1,21.066468536864694,3322.5921545005453,3075.3648283169514
2021-09-04,5559.937252639641,3,20.006027376811122,12430.181447088185,2673.691557964933
2021-09-05,2749.021905403247,2,15.914556844659046,2263.4800553081723,1288.1081377350015
2021-09-06,9891.503959233652,1,23.296228342162024,15413.455269435366,6245.590208168807
2021-09-07,5258.442363950455,3,24.68785068813279,7644.376740910607,3713.6910541707207
2021-09-08,5218.789589209786,4,11.96220067815513,9531.819056304146,3576.2883466415574
2021-09-09,6451.533247797384,1,16.18637610716893,16628.983237710952,4187.802058352361
2021-09-10,5962.018463473427,1,16.15428825106351,3564.18215707875,2846.846313361187
2021-09-11,5447.768048558262,4,15.300484494455677,3014.4090744350437,3127.3949849457845
2021-09-12,3419.0510891093763,2,24.147374209658743,7082.003368269976,2381.2069478703734
2021-09-13,5942.936714271991,4,19.030869306135983,15191.894255096582,4204.198814758394
2021-09-14,8764.048992950067,1,18.677425793446947,2403.269622615787,4384.1023065599675
2021-09-15,7690.840092309955,4,9.980688177966233,-4160.777990552849,3779.624314497134
2021-09-16,8186.373253278794,3,23.177090151046134,7744.205707955006,4611.978620015395
2021-09-17,3977.5686471376293,4,13.803708025732638,12758.703999554602,3223.189472312312
2021-09-18,3020.790359482838,1,20.299663151331643,16001.308748694146,4197.824314966238
2021-09-19,4748.426159800703,4,21.38688468979096,7684.193189573005,2434.12976888467
2021-09-20,5111.449824577389,2,26.803292979193255,7942.866964419987,2427.3705722412833
2021-09-21,7188.383036941897,4,13.455898004404439,15769.503671278737,5565.482307798566
2021-09-22,1615.0707405703613,2,4.902439220895873,651.2915015228971,534.4332337125084
2021-09-23,8059.100638921227,3,20.919247723768475,8057.396124084954,4679.163092770176
2021-09-24,4683.984202842021,2,29.002555907554267,10952.119449625288,3050.1261129087375
2021-09-25,4146.23786010516,4,26.19473176469719,12246.093606425171,3171.64769348781
2021-09-26,2975.7912494796647,1,21.048297076373128,7450.966534045587,3034.6661639001986
2021-09-27,1690.2866562684603,2,17.541819071839765,10172.205058529207,2265.7822452033943
2021-09-28,6646.341167923829,3,24.035612983186553,-2441.6367670649474,3513.422224497227
2021-09-29,5146.635934376808,2,15.132269001477656,6708.757938330758,2538.193460025305
2021-09-30,2420.078200517892,2,22.381788846781095,12267.543562772336,1864.0547671444228
2021-10-01,2409.842455872768,2,22.527350795833133,5088.529828726602,297.0876161459139
2021-10-02,4328.430601419744,3,25.3010495374944,10294.921107947986,2792.447105917043
2021-10-03,8338.043050578786,4,33.79830019455539,12234.362504013488,5875.389198903027
2021-10-04,4480.817297272791,2,21.962079835893835,8287.253995711175,3330.4035140652877
2021-10-05,1993.7140937637876,2,17.455181871462507,10852.318854982854,1973.6778190912632
2021-10-06,4508.513871828112,1,19.87212843904003,5186.337173576939,2764.027724256628
2021-10-07,4454.552860504659,3,11.15462047555441,8966.943601519766,2781.543481164159
2021-10-08,-393.77328588314333,2,16.52643434455471,13051.080847946112,1212.8535264883874
2021-10-09,4891.410266964375,3,17.95358780943448,10784.864804842171,3909.826112487656
2021-10-10,4538.130939582644,2,17.379558010327038,7067.343652180322,2170.1943971051505
2021-10-11,6392.412729626837,4,20.76177436016861,11121.082021453965,4461.414588313506
2021-10-12,8697.91218989069,4,15.887900338088997,13573.04895318309,6175.267215774797
2021-10-13,7253.130059095515,2,25.605153336622358,-249.70639288738994,3397.2047611109965
2021-10-14,4462.222618890339,4,20.001035324590987,15795.37032477949,4164.198751515869
2021-10-15,2786.94818251666,2,19.95349839430687,8318.72630659464,3635.2692939935014
2021-10-16,10146.71960649972,4,18.36052641743541,12127.449666201152,6236.969426018273
2021-10-17,5118.436868028976,1,20.775953419294897,15986.234618226139,4356.873016181694
2021-10-18,5027.858583825892,1,24.125491323338174,3141.6315138476702,2461.7764505993514
2021-10-19,4951.749825779993,1,15.664348921445498,6452.794987862267,3213.6464278693934
2021-10-20,5396.16952153571,3,16.709417554623716,8557.256520621477,3786.5171670766176
2021-10-21,4711.279176152115,3,18.481369856116675,6081.232394377858,3063.932134634524
2021-10-22,3852.6759862395274,1,13.270645382633926,18674.68287918404,3285.585685722003
2021-10-23,3906.2821175192157,3,15.90371070139251,5716.139530866036,2630.4262685790763
2021-10-24,4934.493459568003,4,17.618895632276704,7222.266102565667,3923.5331989626143
2021-10-25,3913.15045773247,2,24.371945903563635,11021.945158014883,3286.1248215153432
2021-10-26,3574.3084346456712,2,21.312806645009626,3989.252369619556,2669.8043294852127
2021-10-27,5212.860455383794,2,20.967949556837723,8021.59644121868,3292.780681763135
2021-10-28,4490.04556515829,1,24.25448981083986,11587.266306250875,3781.424981897172
